============================= test session starts ==============================
collecting ... collected 134 items

tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_success ERROR [  0%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_degraded_performance ERROR [  1%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_ai_health_check_error_handling ERROR [  2%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_active_sessions_success ERROR [  2%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_active_sessions_empty ERROR [  3%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_create_session_checkpoint_success ERROR [  4%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_create_session_checkpoint_error ERROR [  5%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_restore_session_checkpoint_success ERROR [  5%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_restore_session_checkpoint_error ERROR [  6%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_success ERROR [  7%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_default_expiry ERROR [  8%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_cleanup_expired_sessions_error ERROR [  8%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_ai_metrics_summary_success ERROR [  9%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_get_ai_metrics_summary_error ERROR [ 10%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndpoints::test_rate_limiting ERROR [ 11%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_health_check_without_auth ERROR [ 11%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_active_sessions_without_auth ERROR [ 12%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_checkpoint_creation_without_auth ERROR [ 13%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsAuthentication::test_metrics_summary_without_auth ERROR [ 14%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndToEnd::test_session_management_workflow ERROR [ 14%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsEndToEnd::test_health_monitoring_workflow ERROR [ 15%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_health_check_response_time ERROR [ 16%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_metrics_summary_response_time ERROR [ 17%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_concurrent_requests_handling ERROR [ 17%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_session_operations_performance ERROR [ 18%]
tests/integration/test_ai_operations_endpoints.py::TestAIOperationsPerformance::test_throughput_under_sustained_load ERROR [ 19%]
tests/integration/test_api_standards.py::TestAPIStandards::test_root_endpoint_standard_format PASSED [ 20%]
tests/integration/test_api_standards.py::TestAPIStandards::test_health_endpoint_standard_format PASSED [ 20%]
tests/integration/test_api_standards.py::TestAPIStandards::test_standard_headers_present FAILED [ 21%]
tests/integration/test_api_standards.py::TestAPIStandards::test_api_version_info_endpoint FAILED [ 22%]
tests/integration/test_api_standards.py::TestAPIStandards::test_api_standards_documentation PASSED [ 23%]
tests/integration/test_api_standards.py::TestAPIStandards::test_error_codes_documentation PASSED [ 23%]
tests/integration/test_api_standards.py::TestAPIStandards::test_api_examples_endpoint PASSED [ 24%]
tests/integration/test_api_standards.py::TestAPIStandards::test_detailed_health_endpoint FAILED [ 25%]
tests/integration/test_api_standards.py::TestAPIConsistency::test_error_response_consistency FAILED [ 26%]
tests/integration/test_api_standards.py::TestAPIConsistency::test_validation_error_consistency PASSED [ 26%]
tests/integration/test_api_standards.py::TestAPIConsistency::test_cors_headers_present FAILED [ 27%]
tests/integration/test_api_standards.py::TestAPIConsistency::test_openapi_spec_available PASSED [ 28%]
tests/integration/test_api_standards.py::TestAPIConsistency::test_documentation_pages_accessible PASSED [ 29%]
tests/integration/test_api_standards.py::TestRateLimitingStandards::test_rate_limit_headers_present PASSED [ 29%]
tests/integration/test_api_standards.py::TestRateLimitingStandards::test_rate_limit_documentation PASSED [ 30%]
tests/integration/test_api_standards.py::TestAPIVersioning::test_version_in_url_path PASSED [ 31%]
tests/integration/test_api_standards.py::TestAPIVersioning::test_version_header_support FAILED [ 32%]
tests/integration/test_api_standards.py::TestAPIVersioning::test_unsupported_version_handling FAILED [ 32%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_success ERROR [ 33%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_invalid_credentials ERROR [ 34%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_wrong_password ERROR [ 35%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_inactive_user ERROR [ 35%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_login_invalid_input ERROR [ 36%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_success ERROR [ 37%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_duplicate_email ERROR [ 38%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_weak_password ERROR [ 38%]
tests/integration/test_auth_endpoints.py::TestAuthenticationEndpoints::test_user_register_invalid_input ERROR [ 39%]
tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_with_valid_token ERROR [ 40%]
tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_with_invalid_token ERROR [ 41%]
tests/integration/test_auth_endpoints.py::TestTokenValidation::test_protected_endpoint_without_token ERROR [ 41%]
tests/integration/test_auth_endpoints.py::TestAuthenticationFlow::test_register_login_flow ERROR [ 42%]
tests/integration/test_auth_endpoints.py::TestAuthenticationFlow::test_multiple_login_attempts ERROR [ 43%]
tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_sql_injection_prevention ERROR [ 44%]
tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_xss_prevention_in_registration ERROR [ 44%]
tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_password_not_returned_in_responses ERROR [ 45%]
tests/integration/test_auth_endpoints.py::TestAuthenticationSecurity::test_case_insensitive_email_handling ERROR [ 46%]
tests/integration/test_auth_endpoints.py::TestAuthenticationRateLimiting::test_login_rate_limiting ERROR [ 47%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_success ERROR [ 47%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_unauthorized ERROR [ 48%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_missing_token ERROR [ 49%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_create_boardroom_invalid_input ERROR [ 50%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_get_boardroom_success ERROR [ 50%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_get_boardroom_not_found ERROR [ 51%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_list_boardrooms_success ERROR [ 52%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_update_boardroom_success ERROR [ 52%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_update_boardroom_not_owner ERROR [ 53%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_delete_boardroom_success ERROR [ 54%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomEndpoints::test_delete_boardroom_not_owner ERROR [ 55%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_create_session_success ERROR [ 55%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_get_session_success ERROR [ 56%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_list_sessions_success ERROR [ 57%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomSessionEndpoints::test_end_session_success ERROR [ 58%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_admin_can_access_any_boardroom ERROR [ 58%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_user_cannot_access_private_boardroom ERROR [ 59%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomPermissions::test_user_can_access_public_boardroom ERROR [ 60%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomValidation::test_boardroom_name_validation ERROR [ 61%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomValidation::test_boardroom_settings_validation ERROR [ 61%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomErrorHandling::test_database_error_handling ERROR [ 62%]
tests/integration/test_boardroom_endpoints.py::TestBoardroomErrorHandling::test_concurrent_access_handling ERROR [ 63%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_database_health_check PASSED [ 64%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_redis_health_check FAILED [ 64%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_system_resources_health_check PASSED [ 65%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_comprehensive_health_check PASSED [ 66%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_is_ready PASSED [ 67%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_is_alive PASSED [ 67%]
tests/integration/test_health_checks.py::TestHealthCheckService::test_dependencies_status PASSED [ 68%]
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_initialization PASSED [ 69%]
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_success PASSED [ 70%]
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_failure_threshold PASSED [ 70%]
tests/integration/test_health_checks.py::TestCircuitBreaker::test_circuit_breaker_blocks_when_open PASSED [ 71%]
tests/integration/test_health_checks.py::TestRetryManager::test_retry_success_on_first_attempt PASSED [ 72%]
tests/integration/test_health_checks.py::TestRetryManager::test_retry_with_failures PASSED [ 73%]
tests/integration/test_health_checks.py::TestRetryManager::test_retry_max_attempts_exceeded PASSED [ 73%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_basic_health_endpoint FAILED [ 74%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_readiness_endpoint FAILED [ 75%]
tests/integration/test_health_checks.py::TestHealthEndpoints::test_liveness_endpoint FAILED [ 76%]
